Log file started: test_optimization_K5\PEB_optimization\optimization_log_2025-07-27_14-42-25.txt
Date and time: 27-Jul-2025 14:42:25

testbed: 3.6x3.6
0-80
rms

Testing with 2527 receiver positions
Position range: X ∈ [-1.8, 1.8], Y ∈ [-1.8, 1.8], Z ∈ [0.0, 1.2]

============================================================
OPTIMIZING FOR K = 5 ORIENTATIONS
============================================================
Starting GA optimization with parallel processing...
Population size: 300, Max generations: 150
Using 4 parallel workers for acceleration

Single objective optimization:
10 Variable(s)

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1              600         0.02436           6.698        0
    2              885         0.02432           5.085        0
    3             1170         0.02426           3.804        0
    4             1455         0.02377           3.229        0
    5             1740         0.02343           3.263        0
    6             2025         0.02343           2.273        1
    7             2310         0.02332           2.441        0
    8             2595         0.02332             1.9        1
    9             2880         0.02326            1.34        0
   10             3165         0.02326           1.039        0
   11             3450         0.02325           1.032        0
   12             3735         0.02323           1.013        0
   13             4020         0.02323          0.4276        0
   14             4305         0.02323          0.2445        0
   15             4590         0.02321          0.2079        0
   16             4875         0.02318          0.2009        0
   17             5160         0.02318         0.02325        0
   18             5445         0.02318         0.02323        0
   19             5730         0.02317         0.02322        0
   20             6015         0.02314         0.02321        0
   21             6300         0.02313          0.0232        0
   22             6585         0.02311         0.02318        0
   23             6870         0.02311         0.02317        1
   24             7155         0.02311         0.02315        0
   25             7440          0.0231         0.02315        0
   26             7725         0.02309         0.02314        0
   27             8010         0.02309         0.02313        0
   28             8295         0.02308         0.02312        0
   29             8580         0.02307         0.02311        0
   30             8865         0.02306          0.0231        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31             9150         0.02305         0.02309        0
   32             9435         0.02304         0.02309        0
   33             9720         0.02303         0.02308        0
   34            10005         0.02302         0.02307        0
   35            10290         0.02302         0.02305        1
   36            10575         0.02301         0.02304        0
   37            10860         0.02301         0.02304        0
   38            11145         0.02299         0.02303        0
   39            11430         0.02299         0.02302        0
   40            11715         0.02299         0.02301        0
   41            12000         0.02298         0.02301        0
   42            12285         0.02298           0.023        0
   43            12570         0.02297         0.02299        0
   44            12855         0.02296         0.02299        0
   45            13140         0.02295         0.02298        0
   46            13425         0.02295         0.02298        0
   47            13710         0.02294         0.02297        0
   48            13995         0.02293         0.02296        0
   49            14280         0.02292         0.02296        0
   50            14565         0.02292         0.02295        0
   51            14850         0.02291         0.02295        0
   52            15135         0.02291         0.02294        0
   53            15420         0.02291         0.02293        0
   54            15705          0.0229         0.02293        0
   55            15990         0.02289         0.02292        0
   56            16275         0.02289         0.02292        0
   57            16560         0.02288         0.02291        0
   58            16845         0.02288         0.02291        0
   59            17130         0.02288          0.0229        0
   60            17415         0.02288          0.0229        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   61            17700         0.02287         0.02289        0
   62            17985         0.02287         0.02289        0
   63            18270         0.02286         0.02289        0
   64            18555         0.02286         0.02288        0
   65            18840         0.02285         0.02288        0
   66            19125         0.02285         0.02287        0
   67            19410         0.02284         0.02287        0
   68            19695         0.02284         0.02286        0
   69            19980         0.02284         0.02286        0
   70            20265         0.02283         0.02285        0
   71            20550         0.02283         0.02285        0
   72            20835         0.02282         0.02285        0
   73            21120         0.02282         0.02284        0
   74            21405         0.02281         0.02284        0
   75            21690         0.02281         0.02283        0
   76            21975          0.0228         0.02283        0
   77            22260          0.0228         0.02282        0
   78            22545          0.0228         0.02282        1
   79            22830          0.0228         0.02281        0
   80            23115          0.0228         0.02281        0
   81            23400         0.02279         0.02281        0
   82            23685         0.02278          0.0228        0
   83            23970         0.02278          0.0228        0
   84            24255         0.02278          0.0228        0
   85            24540         0.02278         0.02279        0
   86            24825         0.02278         0.02279        0
   87            25110         0.02277         0.02279        0
   88            25395         0.02277         0.02278        0
   89            25680         0.02277         0.02278        0
   90            25965         0.02277         0.02278        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   91            26250         0.02277         0.02278        1
   92            26535         0.02277         0.02277        0
   93            26820         0.02276         0.02277        0
   94            27105         0.02276         0.02277        0
   95            27390         0.02276         0.02277        1
   96            27675         0.02276         0.02277        0
   97            27960         0.02276         0.02277        0
   98            28245         0.02276         0.02277        0
   99            28530         0.02276         0.02277        0
  100            28815         0.02276         0.02276        0
  101            29100         0.02276         0.02276        0
  102            29385         0.02276         0.02276        0
  103            29670         0.02276         0.02276        0
  104            29955         0.02276         0.02276        0
  105            30240         0.02275         0.02276        0
  106            30525         0.02275         0.02276        0
  107            30810         0.02275         0.02276        0
  108            31095         0.02275         0.02276        0
  109            31380         0.02275         0.02276        0
  110            31665         0.02275         0.02276        0
  111            31950         0.02275         0.02276        0
  112            32235         0.02275         0.02275        1
  113            32520         0.02275         0.02275        0
  114            32805         0.02275         0.02275        1
  115            33090         0.02275         0.02275        0
  116            33375         0.02275         0.02275        0
  117            33660         0.02275         0.02275        0
  118            33945         0.02275         0.02275        0
  119            34230         0.02275         0.02275        1
  120            34515         0.02275         0.02275        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  121            34800         0.02275         0.02275        0
  122            35085         0.02275         0.02275        0
  123            35370         0.02275         0.02275        1
  124            35655         0.02275         0.02275        2
  125            35940         0.02275         0.02275        0
  126            36225         0.02275         0.02275        0
  127            36510         0.02275         0.02275        0
  128            36795         0.02275         0.02275        0
  129            37080         0.02275         0.02275        0
  130            37365         0.02275         0.02275        0
  131            37650         0.02275         0.02275        0
Optimization terminated: average change in the fitness value less than options.FunctionTolerance.

=== PEB Optimization Complete ===
Final best PEB: 0.022746 m
Total generations: 131

Optimal LED orientations:
LED 1: θ = 54.89°, ρ = 0.10°
LED 2: θ = 55.11°, ρ = 270.28°
LED 3: θ = 54.47°, ρ = 89.94°
LED 4: θ = 0.70°, ρ = 304.57°
LED 5: θ = 54.47°, ρ = 179.98°

--------------------------------------------------
OPTIMIZATION RESULTS FOR K = 5
--------------------------------------------------
Execution time: 462.09 seconds
Best PEB achieved: 0.022746 m
Exit flag: 1

Optimal LED orientations:
  LED 1: θ =  54.89°, ρ =   0.10° → n_t = [ 0.818,  0.001, -0.575]
  LED 2: θ =  55.11°, ρ = 270.28° → n_t = [ 0.004, -0.820, -0.572]
  LED 3: θ =  54.47°, ρ =  89.94° → n_t = [ 0.001,  0.814, -0.581]
  LED 4: θ =   0.70°, ρ = 304.57° → n_t = [ 0.007, -0.010, -1.000]
  LED 5: θ =  54.47°, ρ = 179.98° → n_t = [-0.814,  0.000, -0.581]

Optimization completed at: 27-Jul-2025 14:50:09
Log file saved to: test_optimization_K5\PEB_optimization\optimization_log_2025-07-27_14-42-25.txt
